[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extensions ['ignore', 'ignore_ament_install']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extension 'ignore'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extension 'ignore_ament_install'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extensions ['colcon_pkg']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extension 'colcon_pkg'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extensions ['colcon_meta']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extension 'colcon_meta'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extensions ['ros']
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/roarm_description) by extension 'ros'
[0.131s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/roarm_description' with type 'ros.ament_cmake' and name 'roarm_description'[0m
[0.131s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.131s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.131s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.131s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.131s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.143s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.143s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.144s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/ctk/my_roarm_ws/install[0m
[0.144s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 13 installed packages in /home/ctk/roarm_ws_em0/install[0m
[0.146s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 482 installed packages in /opt/ros/humble[0m
[0.147s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.194s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'roarm_description' is in: /home/ctk/roarm_ws_em0/install/roarm_description, /home/ctk/my_roarm_ws/install/roarm_description
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding roarm_description

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_args' from command line to 'None'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_target' from command line to 'None'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_clean_first' from command line to 'False'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'cmake_force_configure' from command line to 'False'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'ament_cmake_args' from command line to 'None'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'roarm_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.195s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'roarm_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ctk/my_roarm_ws/build/roarm_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ctk/my_roarm_ws/install/roarm_description', 'merge_install': False, 'path': '/home/ctk/my_roarm_ws/src/roarm_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.195s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.196s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.196s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ctk/my_roarm_ws/src/roarm_description' with build type 'ament_cmake'
[0.197s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ctk/my_roarm_ws/src/roarm_description'
[0.198s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.198s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.206s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ctk/my_roarm_ws/build/roarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctk/roarm_ws_em0/install/ros2web_widgets:/home/ctk/roarm_ws_em0/install/ros2web_example_py:/home/ctk/roarm_ws_em0/install/roarm_web_app:/home/ctk/roarm_ws_em0/install/ros2web_app:/home/ctk/roarm_ws_em0/install/ros2web:/home/ctk/roarm_ws_em0/install/roarm_driver:/home/ctk/roarm_ws_em0/install/launch_api:/opt/ros/humble /usr/bin/cmake --build /home/ctk/my_roarm_ws/build/roarm_description -- -j8 -l8[0m
[0.236s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ctk/my_roarm_ws/build/roarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctk/roarm_ws_em0/install/ros2web_widgets:/home/ctk/roarm_ws_em0/install/ros2web_example_py:/home/ctk/roarm_ws_em0/install/roarm_web_app:/home/ctk/roarm_ws_em0/install/ros2web_app:/home/ctk/roarm_ws_em0/install/ros2web:/home/ctk/roarm_ws_em0/install/roarm_driver:/home/ctk/roarm_ws_em0/install/launch_api:/opt/ros/humble /usr/bin/cmake --build /home/ctk/my_roarm_ws/build/roarm_description -- -j8 -l8[0m
[0.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ctk/my_roarm_ws/build/roarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctk/roarm_ws_em0/install/ros2web_widgets:/home/ctk/roarm_ws_em0/install/ros2web_example_py:/home/ctk/roarm_ws_em0/install/roarm_web_app:/home/ctk/roarm_ws_em0/install/ros2web_app:/home/ctk/roarm_ws_em0/install/ros2web:/home/ctk/roarm_ws_em0/install/roarm_driver:/home/ctk/roarm_ws_em0/install/launch_api:/opt/ros/humble /usr/bin/cmake --install /home/ctk/my_roarm_ws/build/roarm_description[0m
[0.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(roarm_description)
[0.252s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ctk/my_roarm_ws/build/roarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ctk/roarm_ws_em0/install/ros2web_widgets:/home/ctk/roarm_ws_em0/install/ros2web_example_py:/home/ctk/roarm_ws_em0/install/roarm_web_app:/home/ctk/roarm_ws_em0/install/ros2web_app:/home/ctk/roarm_ws_em0/install/ros2web:/home/ctk/roarm_ws_em0/install/roarm_driver:/home/ctk/roarm_ws_em0/install/launch_api:/opt/ros/humble /usr/bin/cmake --install /home/ctk/my_roarm_ws/build/roarm_description[0m
[0.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description' for CMake module files
[0.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description' for CMake config files
[0.254s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('roarm_description', 'cmake_prefix_path')
[0.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/hook/cmake_prefix_path.ps1'
[0.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/hook/cmake_prefix_path.dsv'
[0.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/hook/cmake_prefix_path.sh'
[0.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description/bin'
[0.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description/lib/pkgconfig/roarm_description.pc'
[0.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description/lib/python3.10/site-packages'
[0.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description/bin'
[0.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.ps1'
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.dsv'
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.sh'
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.bash'
[0.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.zsh'
[0.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ctk/my_roarm_ws/install/roarm_description/share/colcon-core/packages/roarm_description)
[0.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(roarm_description)
[0.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description' for CMake module files
[0.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description' for CMake config files
[0.259s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('roarm_description', 'cmake_prefix_path')
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/hook/cmake_prefix_path.ps1'
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/hook/cmake_prefix_path.dsv'
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/hook/cmake_prefix_path.sh'
[0.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description/bin'
[0.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description/lib/pkgconfig/roarm_description.pc'
[0.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description/lib/python3.10/site-packages'
[0.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ctk/my_roarm_ws/install/roarm_description/bin'
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.ps1'
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.dsv'
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.sh'
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.bash'
[0.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.zsh'
[0.262s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ctk/my_roarm_ws/install/roarm_description/share/colcon-core/packages/roarm_description)
[0.262s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.263s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.263s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.263s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.266s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.267s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.267s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.272s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ctk/my_roarm_ws/install/local_setup.ps1'
[0.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ctk/my_roarm_ws/install/_local_setup_util_ps1.py'
[0.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ctk/my_roarm_ws/install/setup.ps1'
[0.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ctk/my_roarm_ws/install/local_setup.sh'
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ctk/my_roarm_ws/install/_local_setup_util_sh.py'
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ctk/my_roarm_ws/install/setup.sh'
[0.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ctk/my_roarm_ws/install/local_setup.bash'
[0.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ctk/my_roarm_ws/install/setup.bash'
[0.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ctk/my_roarm_ws/install/local_setup.zsh'
[0.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ctk/my_roarm_ws/install/setup.zsh'
